INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
epoch 0 loss 0.11303:  83%|████████▎ | 2495/3000 [19:21<04:00,  2.10it/s]
epoch 0 loss 0.11298:  83%|████████▎ | 2495/3000 [19:22<04:00,  2.10it/s]
epoch 0 loss 0.11298:  83%|████████▎ | 2496/3000 [19:22<03:59,  2.11it/s]
epoch 0 loss 0.11294:  83%|████████▎ | 2496/3000 [19:22<03:59,  2.11it/s]
epoch 0 loss 0.11294:  83%|████████▎ | 2497/3000 [19:22<03:57,  2.12it/s]
epoch 0 loss 0.11289:  83%|████████▎ | 2497/3000 [19:23<03:57,  2.12it/s]
epoch 0 loss 0.11289:  83%|████████▎ | 2498/3000 [19:23<03:55,  2.13it/s]
epoch 0 loss 0.11285:  83%|████████▎ | 2498/3000 [19:23<03:55,  2.13it/s]
epoch 0 loss 0.11285:  83%|████████▎ | 2499/3000 [19:23<03:54,  2.14it/s]
epoch 0 loss 0.1128:  83%|████████▎ | 2499/3000 [19:24<03:54,  2.14it/s] 
epoch 0 loss 0.1128:  83%|████████▎ | 2500/3000 [19:24<03:53,  2.15it/s]
epoch 0 loss 0.11276:  83%|████████▎ | 2500/3000 [19:24<03:53,  2.15it/s]
epoch 0 loss 0.11276:  83%|████████▎ | 2501/3000 [19:24<03:52,  2.15it/s]
epoch 0 loss 0.11271:  83%|████████▎ | 2501/3000 [19:24<03:52,  2.15it/s]
epoch 0 loss 0.11271:  83%|████████▎ | 2502/3000 [19:24<03:51,  2.15it/s]
epoch 0 loss 0.11267:  83%|████████▎ | 2502/3000 [19:25<03:51,  2.15it/s]
epoch 0 loss 0.11267:  83%|████████▎ | 2503/3000 [19:25<03:50,  2.15it/s]
epoch 0 loss 0.11262:  83%|████████▎ | 2503/3000 [19:25<03:50,  2.15it/s]
epoch 0 loss 0.11262:  83%|████████▎ | 2504/3000 [19:25<03:50,  2.15it/s]
epoch 0 loss 0.11258:  83%|████████▎ | 2504/3000 [19:26<03:50,  2.15it/s]
epoch 0 loss 0.11258:  84%|████████▎ | 2505/3000 [19:26<03:49,  2.15it/s]
epoch 0 loss 0.11253:  84%|████████▎ | 2505/3000 [19:26<03:49,  2.15it/s]
epoch 0 loss 0.11253:  84%|████████▎ | 2506/3000 [19:26<03:49,  2.15it/s]
epoch 0 loss 0.11249:  84%|████████▎ | 2506/3000 [19:27<03:49,  2.15it/s]
epoch 0 loss 0.11249:  84%|████████▎ | 2507/3000 [19:27<03:49,  2.15it/s]
epoch 0 loss 0.11244:  84%|████████▎ | 2507/3000 [19:27<03:49,  2.15it/s]
epoch 0 loss 0.11244:  84%|████████▎ | 2508/3000 [19:27<03:49,  2.15it/s]
epoch 0 loss 0.1124:  84%|████████▎ | 2508/3000 [19:28<03:49,  2.15it/s] 
epoch 0 loss 0.1124:  84%|████████▎ | 2509/3000 [19:28<03:48,  2.15it/s]
epoch 0 loss 0.11235:  84%|████████▎ | 2509/3000 [19:28<03:48,  2.15it/s]
epoch 0 loss 0.11235:  84%|████████▎ | 2510/3000 [19:28<03:47,  2.15it/s]
epoch 0 loss 0.11231:  84%|████████▎ | 2510/3000 [19:29<03:47,  2.15it/s]
epoch 0 loss 0.11231:  84%|████████▎ | 2511/3000 [19:29<03:47,  2.15it/s]
epoch 0 loss 0.11226:  84%|████████▎ | 2511/3000 [19:29<03:47,  2.15it/s]
epoch 0 loss 0.11226:  84%|████████▎ | 2512/3000 [19:29<03:46,  2.15it/s]
epoch 0 loss 0.11222:  84%|████████▎ | 2512/3000 [19:30<03:46,  2.15it/s]
epoch 0 loss 0.11222:  84%|████████▍ | 2513/3000 [19:30<03:45,  2.15it/s]
epoch 0 loss 0.11217:  84%|████████▍ | 2513/3000 [19:30<03:45,  2.15it/s]
epoch 0 loss 0.11217:  84%|████████▍ | 2514/3000 [19:30<03:45,  2.16it/s]
epoch 0 loss 0.11213:  84%|████████▍ | 2514/3000 [19:31<03:45,  2.16it/s]
epoch 0 loss 0.11213:  84%|████████▍ | 2515/3000 [19:31<03:44,  2.16it/s]
epoch 0 loss 0.11208:  84%|████████▍ | 2515/3000 [19:31<03:44,  2.16it/s]
epoch 0 loss 0.11208:  84%|████████▍ | 2516/3000 [19:31<03:44,  2.16it/s]
epoch 0 loss 0.11204:  84%|████████▍ | 2516/3000 [19:31<03:44,  2.16it/s]
epoch 0 loss 0.11204:  84%|████████▍ | 2517/3000 [19:31<03:43,  2.16it/s]
epoch 0 loss 0.11199:  84%|████████▍ | 2517/3000 [19:32<03:43,  2.16it/s]
epoch 0 loss 0.11199:  84%|████████▍ | 2518/3000 [19:32<03:43,  2.15it/s]
epoch 0 loss 0.11195:  84%|████████▍ | 2518/3000 [19:32<03:43,  2.15it/s]
epoch 0 loss 0.11195:  84%|████████▍ | 2519/3000 [19:32<03:43,  2.15it/s]
epoch 0 loss 0.11191:  84%|████████▍ | 2519/3000 [19:33<03:43,  2.15it/s]
epoch 0 loss 0.11191:  84%|████████▍ | 2520/3000 [19:33<03:43,  2.15it/s]
epoch 0 loss 0.11186:  84%|████████▍ | 2520/3000 [19:33<03:43,  2.15it/s]
epoch 0 loss 0.11186:  84%|████████▍ | 2521/3000 [19:33<03:42,  2.15it/s]
epoch 0 loss 0.11182:  84%|████████▍ | 2521/3000 [19:34<03:42,  2.15it/s]
epoch 0 loss 0.11182:  84%|████████▍ | 2522/3000 [19:34<03:42,  2.15it/s]
epoch 0 loss 0.11177:  84%|████████▍ | 2522/3000 [19:34<03:42,  2.15it/s]
epoch 0 loss 0.11177:  84%|████████▍ | 2523/3000 [19:34<03:42,  2.15it/s]
epoch 0 loss 0.11173:  84%|████████▍ | 2523/3000 [19:35<03:42,  2.15it/s]
epoch 0 loss 0.11173:  84%|████████▍ | 2524/3000 [19:35<03:41,  2.15it/s]
epoch 0 loss 0.11168:  84%|████████▍ | 2524/3000 [19:35<03:41,  2.15it/s]
epoch 0 loss 0.11168:  84%|████████▍ | 2525/3000 [19:35<03:41,  2.15it/s]
epoch 0 loss 0.11164:  84%|████████▍ | 2525/3000 [19:36<03:41,  2.15it/s]
epoch 0 loss 0.11164:  84%|████████▍ | 2526/3000 [19:36<03:40,  2.15it/s]
epoch 0 loss 0.1116:  84%|████████▍ | 2526/3000 [19:36<03:40,  2.15it/s] 
epoch 0 loss 0.1116:  84%|████████▍ | 2527/3000 [19:36<03:40,  2.15it/s]
epoch 0 loss 0.11155:  84%|████████▍ | 2527/3000 [19:37<03:40,  2.15it/s]
epoch 0 loss 0.11155:  84%|████████▍ | 2528/3000 [19:37<03:49,  2.05it/s]
epoch 0 loss 0.11151:  84%|████████▍ | 2528/3000 [19:37<03:49,  2.05it/s]
epoch 0 loss 0.11151:  84%|████████▍ | 2529/3000 [19:37<03:46,  2.08it/s]
epoch 0 loss 0.11146:  84%|████████▍ | 2529/3000 [19:38<03:46,  2.08it/s]
epoch 0 loss 0.11146:  84%|████████▍ | 2530/3000 [19:38<03:44,  2.10it/s]
epoch 0 loss 0.11142:  84%|████████▍ | 2530/3000 [19:38<03:44,  2.10it/s]
epoch 0 loss 0.11142:  84%|████████▍ | 2531/3000 [19:38<03:42,  2.11it/s]
epoch 0 loss 0.11138:  84%|████████▍ | 2531/3000 [19:39<03:42,  2.11it/s]
epoch 0 loss 0.11138:  84%|████████▍ | 2532/3000 [19:39<03:40,  2.12it/s]
epoch 0 loss 0.11133:  84%|████████▍ | 2532/3000 [19:39<03:40,  2.12it/s]
epoch 0 loss 0.11133:  84%|████████▍ | 2533/3000 [19:39<03:39,  2.13it/s]
epoch 0 loss 0.11129:  84%|████████▍ | 2533/3000 [19:39<03:39,  2.13it/s]
epoch 0 loss 0.11129:  84%|████████▍ | 2534/3000 [19:39<03:38,  2.13it/s]
epoch 0 loss 0.11124:  84%|████████▍ | 2534/3000 [19:40<03:38,  2.13it/s]
epoch 0 loss 0.11124:  84%|████████▍ | 2535/3000 [19:40<03:37,  2.14it/s]
epoch 0 loss 0.1112:  84%|████████▍ | 2535/3000 [19:40<03:37,  2.14it/s] 
epoch 0 loss 0.1112:  85%|████████▍ | 2536/3000 [19:40<03:36,  2.14it/s]
epoch 0 loss 0.11116:  85%|████████▍ | 2536/3000 [19:41<03:36,  2.14it/s]
epoch 0 loss 0.11116:  85%|████████▍ | 2537/3000 [19:41<03:36,  2.14it/s]
epoch 0 loss 0.11111:  85%|████████▍ | 2537/3000 [19:41<03:36,  2.14it/s]
epoch 0 loss 0.11111:  85%|████████▍ | 2538/3000 [19:41<03:35,  2.14it/s]
epoch 0 loss 0.11107:  85%|████████▍ | 2538/3000 [19:42<03:35,  2.14it/s]
epoch 0 loss 0.11107:  85%|████████▍ | 2539/3000 [19:42<03:35,  2.14it/s]
epoch 0 loss 0.11102:  85%|████████▍ | 2539/3000 [19:42<03:35,  2.14it/s]
epoch 0 loss 0.11102:  85%|████████▍ | 2540/3000 [19:42<03:35,  2.14it/s]
epoch 0 loss 0.11098:  85%|████████▍ | 2540/3000 [19:43<03:35,  2.14it/s]
epoch 0 loss 0.11098:  85%|████████▍ | 2541/3000 [19:43<03:34,  2.14it/s]
epoch 0 loss 0.11094:  85%|████████▍ | 2541/3000 [19:43<03:34,  2.14it/s]
epoch 0 loss 0.11094:  85%|████████▍ | 2542/3000 [19:43<03:34,  2.14it/s]
epoch 0 loss 0.11089:  85%|████████▍ | 2542/3000 [19:44<03:34,  2.14it/s]
epoch 0 loss 0.11089:  85%|████████▍ | 2543/3000 [19:44<03:33,  2.14it/s]
epoch 0 loss 0.11085:  85%|████████▍ | 2543/3000 [19:44<03:33,  2.14it/s]
epoch 0 loss 0.11085:  85%|████████▍ | 2544/3000 [19:44<03:32,  2.14it/s]
epoch 0 loss 0.11081:  85%|████████▍ | 2544/3000 [19:45<03:32,  2.14it/s]
epoch 0 loss 0.11081:  85%|████████▍ | 2545/3000 [19:45<03:32,  2.14it/s]
epoch 0 loss 0.11076:  85%|████████▍ | 2545/3000 [19:45<03:32,  2.14it/s]
epoch 0 loss 0.11076:  85%|████████▍ | 2546/3000 [19:45<03:31,  2.14it/s]
epoch 0 loss 0.11072:  85%|████████▍ | 2546/3000 [19:46<03:31,  2.14it/s]
epoch 0 loss 0.11072:  85%|████████▍ | 2547/3000 [19:46<03:31,  2.14it/s]
epoch 0 loss 0.11068:  85%|████████▍ | 2547/3000 [19:46<03:31,  2.14it/s]
epoch 0 loss 0.11068:  85%|████████▍ | 2548/3000 [19:46<03:30,  2.14it/s]
epoch 0 loss 0.11063:  85%|████████▍ | 2548/3000 [19:46<03:30,  2.14it/s]
epoch 0 loss 0.11063:  85%|████████▍ | 2549/3000 [19:46<03:30,  2.14it/s]
epoch 0 loss 0.11059:  85%|████████▍ | 2549/3000 [19:47<03:30,  2.14it/s]
epoch 0 loss 0.11059:  85%|████████▌ | 2550/3000 [19:47<03:30,  2.14it/s]
epoch 0 loss 0.11055:  85%|████████▌ | 2550/3000 [19:47<03:30,  2.14it/s]
epoch 0 loss 0.11055:  85%|████████▌ | 2551/3000 [19:47<03:29,  2.14it/s]
epoch 0 loss 0.1105:  85%|████████▌ | 2551/3000 [19:48<03:29,  2.14it/s] 
epoch 0 loss 0.1105:  85%|████████▌ | 2552/3000 [19:48<03:29,  2.14it/s]
epoch 0 loss 0.11046:  85%|████████▌ | 2552/3000 [19:48<03:29,  2.14it/s]
epoch 0 loss 0.11046:  85%|████████▌ | 2553/3000 [19:48<03:28,  2.14it/s]
epoch 0 loss 0.11042:  85%|████████▌ | 2553/3000 [19:49<03:28,  2.14it/s]
epoch 0 loss 0.11042:  85%|████████▌ | 2554/3000 [19:49<03:28,  2.14it/s]
epoch 0 loss 0.11037:  85%|████████▌ | 2554/3000 [19:49<03:28,  2.14it/s]
epoch 0 loss 0.11037:  85%|████████▌ | 2555/3000 [19:49<03:27,  2.15it/s]
epoch 0 loss 0.11033:  85%|████████▌ | 2555/3000 [19:50<03:27,  2.15it/s]
epoch 0 loss 0.11033:  85%|████████▌ | 2556/3000 [19:50<03:26,  2.15it/s]
epoch 0 loss 0.11029:  85%|████████▌ | 2556/3000 [19:50<03:26,  2.15it/s]
epoch 0 loss 0.11029:  85%|████████▌ | 2557/3000 [19:50<03:26,  2.15it/s]
epoch 0 loss 0.11024:  85%|████████▌ | 2557/3000 [19:51<03:26,  2.15it/s]
epoch 0 loss 0.11024:  85%|████████▌ | 2558/3000 [19:51<03:25,  2.15it/s]
epoch 0 loss 0.1102:  85%|████████▌ | 2558/3000 [19:51<03:25,  2.15it/s] 
epoch 0 loss 0.1102:  85%|████████▌ | 2559/3000 [19:51<03:24,  2.15it/s]
epoch 0 loss 0.11016:  85%|████████▌ | 2559/3000 [19:52<03:24,  2.15it/s]
epoch 0 loss 0.11016:  85%|████████▌ | 2560/3000 [19:52<03:24,  2.15it/s]
epoch 0 loss 0.11011:  85%|████████▌ | 2560/3000 [19:52<03:24,  2.15it/s]
epoch 0 loss 0.11011:  85%|████████▌ | 2561/3000 [19:52<03:33,  2.06it/s]
epoch 0 loss 0.11007:  85%|████████▌ | 2561/3000 [19:53<03:33,  2.06it/s]
epoch 0 loss 0.11007:  85%|████████▌ | 2562/3000 [19:53<03:29,  2.09it/s]
epoch 0 loss 0.11003:  85%|████████▌ | 2562/3000 [19:53<03:29,  2.09it/s]
epoch 0 loss 0.11003:  85%|████████▌ | 2563/3000 [19:53<03:27,  2.11it/s]
epoch 0 loss 0.10999:  85%|████████▌ | 2563/3000 [19:53<03:27,  2.11it/s]
epoch 0 loss 0.10999:  85%|████████▌ | 2564/3000 [19:53<03:25,  2.12it/s]
epoch 0 loss 0.10994:  85%|████████▌ | 2564/3000 [19:54<03:25,  2.12it/s]
epoch 0 loss 0.10994:  86%|████████▌ | 2565/3000 [19:54<03:23,  2.13it/s]
epoch 0 loss 0.1099:  86%|████████▌ | 2565/3000 [19:54<03:23,  2.13it/s] 
epoch 0 loss 0.1099:  86%|████████▌ | 2566/3000 [19:54<03:23,  2.14it/s]
epoch 0 loss 0.10986:  86%|████████▌ | 2566/3000 [19:55<03:23,  2.14it/s]
epoch 0 loss 0.10986:  86%|████████▌ | 2567/3000 [19:55<03:21,  2.15it/s]
epoch 0 loss 0.10981:  86%|████████▌ | 2567/3000 [19:55<03:21,  2.15it/s]
epoch 0 loss 0.10981:  86%|████████▌ | 2568/3000 [19:55<03:21,  2.15it/s]
epoch 0 loss 0.10977:  86%|████████▌ | 2568/3000 [19:56<03:21,  2.15it/s]
epoch 0 loss 0.10977:  86%|████████▌ | 2569/3000 [19:56<03:20,  2.15it/s]
epoch 0 loss 0.10973:  86%|████████▌ | 2569/3000 [19:56<03:20,  2.15it/s]
epoch 0 loss 0.10973:  86%|████████▌ | 2570/3000 [19:56<03:19,  2.15it/s]
epoch 0 loss 0.10969:  86%|████████▌ | 2570/3000 [19:57<03:19,  2.15it/s]
epoch 0 loss 0.10969:  86%|████████▌ | 2571/3000 [19:57<03:19,  2.15it/s]
epoch 0 loss 0.10964:  86%|████████▌ | 2571/3000 [19:57<03:19,  2.15it/s]
epoch 0 loss 0.10964:  86%|████████▌ | 2572/3000 [19:57<03:18,  2.15it/s]
epoch 0 loss 0.1096:  86%|████████▌ | 2572/3000 [19:58<03:18,  2.15it/s] 
epoch 0 loss 0.1096:  86%|████████▌ | 2573/3000 [19:58<03:18,  2.15it/s]
epoch 0 loss 0.10956:  86%|████████▌ | 2573/3000 [19:58<03:18,  2.15it/s]
epoch 0 loss 0.10956:  86%|████████▌ | 2574/3000 [19:58<03:17,  2.15it/s]
epoch 0 loss 0.10952:  86%|████████▌ | 2574/3000 [19:59<03:17,  2.15it/s]
epoch 0 loss 0.10952:  86%|████████▌ | 2575/3000 [19:59<03:17,  2.15it/s]
epoch 0 loss 0.10947:  86%|████████▌ | 2575/3000 [19:59<03:17,  2.15it/s]
epoch 0 loss 0.10947:  86%|████████▌ | 2576/3000 [19:59<03:16,  2.15it/s]
epoch 0 loss 0.10943:  86%|████████▌ | 2576/3000 [20:00<03:16,  2.15it/s]
epoch 0 loss 0.10943:  86%|████████▌ | 2577/3000 [20:00<03:16,  2.15it/s]
epoch 0 loss 0.10939:  86%|████████▌ | 2577/3000 [20:00<03:16,  2.15it/s]
epoch 0 loss 0.10939:  86%|████████▌ | 2578/3000 [20:00<03:15,  2.15it/s]
epoch 0 loss 0.10935:  86%|████████▌ | 2578/3000 [20:00<03:15,  2.15it/s]
epoch 0 loss 0.10935:  86%|████████▌ | 2579/3000 [20:00<03:15,  2.16it/s]
epoch 0 loss 0.1093:  86%|████████▌ | 2579/3000 [20:01<03:15,  2.16it/s] 
epoch 0 loss 0.1093:  86%|████████▌ | 2580/3000 [20:01<03:14,  2.16it/s]
epoch 0 loss 0.10926:  86%|████████▌ | 2580/3000 [20:01<03:14,  2.16it/s]
epoch 0 loss 0.10926:  86%|████████▌ | 2581/3000 [20:01<03:14,  2.15it/s]
epoch 0 loss 0.10922:  86%|████████▌ | 2581/3000 [20:02<03:14,  2.15it/s]
epoch 0 loss 0.10922:  86%|████████▌ | 2582/3000 [20:02<03:14,  2.15it/s]
epoch 0 loss 0.10918:  86%|████████▌ | 2582/3000 [20:02<03:14,  2.15it/s]
epoch 0 loss 0.10918:  86%|████████▌ | 2583/3000 [20:02<03:13,  2.15it/s]
epoch 0 loss 0.10913:  86%|████████▌ | 2583/3000 [20:03<03:13,  2.15it/s]
epoch 0 loss 0.10913:  86%|████████▌ | 2584/3000 [20:03<03:13,  2.15it/s]
epoch 0 loss 0.10909:  86%|████████▌ | 2584/3000 [20:03<03:13,  2.15it/s]
epoch 0 loss 0.10909:  86%|████████▌ | 2585/3000 [20:03<03:13,  2.15it/s]
epoch 0 loss 0.10905:  86%|████████▌ | 2585/3000 [20:04<03:13,  2.15it/s]
epoch 0 loss 0.10905:  86%|████████▌ | 2586/3000 [20:04<03:12,  2.15it/s]
epoch 0 loss 0.10901:  86%|████████▌ | 2586/3000 [20:04<03:12,  2.15it/s]
epoch 0 loss 0.10901:  86%|████████▌ | 2587/3000 [20:04<03:11,  2.15it/s]
epoch 0 loss 0.10897:  86%|████████▌ | 2587/3000 [20:05<03:11,  2.15it/s]
epoch 0 loss 0.10897:  86%|████████▋ | 2588/3000 [20:05<03:11,  2.15it/s]
epoch 0 loss 0.10892:  86%|████████▋ | 2588/3000 [20:05<03:11,  2.15it/s]
epoch 0 loss 0.10892:  86%|████████▋ | 2589/3000 [20:05<03:10,  2.15it/s]
epoch 0 loss 0.10888:  86%|████████▋ | 2589/3000 [20:06<03:10,  2.15it/s]
epoch 0 loss 0.10888:  86%|████████▋ | 2590/3000 [20:06<03:10,  2.15it/s]
epoch 0 loss 0.10884:  86%|████████▋ | 2590/3000 [20:06<03:10,  2.15it/s]
epoch 0 loss 0.10884:  86%|████████▋ | 2591/3000 [20:06<03:09,  2.16it/s]
epoch 0 loss 0.1088:  86%|████████▋ | 2591/3000 [20:06<03:09,  2.16it/s] 
epoch 0 loss 0.1088:  86%|████████▋ | 2592/3000 [20:06<03:09,  2.16it/s]
epoch 0 loss 0.11266:  86%|████████▋ | 2592/3000 [20:07<03:09,  2.16it/s]
epoch 0 loss 0.11266:  86%|████████▋ | 2593/3000 [20:07<03:08,  2.16it/s]
epoch 0 loss 0.11262:  86%|████████▋ | 2593/3000 [20:07<03:08,  2.16it/s]
epoch 0 loss 0.11262:  86%|████████▋ | 2594/3000 [20:07<03:08,  2.16it/s]
epoch 0 loss 0.11257:  86%|████████▋ | 2594/3000 [20:08<03:08,  2.16it/s]
epoch 0 loss 0.11257:  86%|████████▋ | 2595/3000 [20:08<03:16,  2.06it/s]
epoch 0 loss 0.11253:  86%|████████▋ | 2595/3000 [20:08<03:16,  2.06it/s]
epoch 0 loss 0.11253:  87%|████████▋ | 2596/3000 [20:08<03:13,  2.09it/s]
epoch 0 loss 0.11249:  87%|████████▋ | 2596/3000 [20:09<03:13,  2.09it/s]
epoch 0 loss 0.11249:  87%|████████▋ | 2597/3000 [20:09<03:11,  2.11it/s]
epoch 0 loss 0.11244:  87%|████████▋ | 2597/3000 [20:09<03:11,  2.11it/s]
epoch 0 loss 0.11244:  87%|████████▋ | 2598/3000 [20:09<03:09,  2.12it/s]
epoch 0 loss 0.1124:  87%|████████▋ | 2598/3000 [20:10<03:09,  2.12it/s] 
epoch 0 loss 0.1124:  87%|████████▋ | 2599/3000 [20:10<03:07,  2.13it/s]
epoch 0 loss 0.11236:  87%|████████▋ | 2599/3000 [20:10<03:07,  2.13it/s]
epoch 0 loss 0.11236:  87%|████████▋ | 2600/3000 [20:10<03:06,  2.14it/s]
epoch 0 loss 0.11231:  87%|████████▋ | 2600/3000 [20:11<03:06,  2.14it/s]
epoch 0 loss 0.11231:  87%|████████▋ | 2601/3000 [20:11<03:05,  2.15it/s]
epoch 0 loss 0.11227:  87%|████████▋ | 2601/3000 [20:11<03:05,  2.15it/s]
epoch 0 loss 0.11227:  87%|████████▋ | 2602/3000 [20:11<03:05,  2.15it/s]
epoch 0 loss 0.11223:  87%|████████▋ | 2602/3000 [20:12<03:05,  2.15it/s]
epoch 0 loss 0.11223:  87%|████████▋ | 2603/3000 [20:12<03:05,  2.15it/s]
epoch 0 loss 0.11218:  87%|████████▋ | 2603/3000 [20:12<03:05,  2.15it/s]
epoch 0 loss 0.11218:  87%|████████▋ | 2604/3000 [20:12<03:04,  2.15it/s]
epoch 0 loss 0.11214:  87%|████████▋ | 2604/3000 [20:13<03:04,  2.15it/s]
epoch 0 loss 0.11214:  87%|████████▋ | 2605/3000 [20:13<03:03,  2.15it/s]
epoch 0 loss 0.1121:  87%|████████▋ | 2605/3000 [20:13<03:03,  2.15it/s] 
epoch 0 loss 0.1121:  87%|████████▋ | 2606/3000 [20:13<03:02,  2.15it/s]
epoch 0 loss 0.11206:  87%|████████▋ | 2606/3000 [20:14<03:02,  2.15it/s]
epoch 0 loss 0.11206:  87%|████████▋ | 2607/3000 [20:14<03:02,  2.15it/s]
epoch 0 loss 0.11201:  87%|████████▋ | 2607/3000 [20:14<03:02,  2.15it/s]
epoch 0 loss 0.11201:  87%|████████▋ | 2608/3000 [20:14<03:01,  2.15it/s]
epoch 0 loss 0.11197:  87%|████████▋ | 2608/3000 [20:14<03:01,  2.15it/s]
epoch 0 loss 0.11197:  87%|████████▋ | 2609/3000 [20:14<03:01,  2.15it/s]
epoch 0 loss 0.11193:  87%|████████▋ | 2609/3000 [20:15<03:01,  2.15it/s]
epoch 0 loss 0.11193:  87%|████████▋ | 2610/3000 [20:15<03:01,  2.15it/s]
epoch 0 loss 0.11188:  87%|████████▋ | 2610/3000 [20:15<03:01,  2.15it/s]
epoch 0 loss 0.11188:  87%|████████▋ | 2611/3000 [20:15<03:00,  2.16it/s]
epoch 0 loss 0.11184:  87%|████████▋ | 2611/3000 [20:16<03:00,  2.16it/s]
epoch 0 loss 0.11184:  87%|████████▋ | 2612/3000 [20:16<03:00,  2.15it/s]
epoch 0 loss 0.1118:  87%|████████▋ | 2612/3000 [20:16<03:00,  2.15it/s] 
epoch 0 loss 0.1118:  87%|████████▋ | 2613/3000 [20:16<02:59,  2.15it/s]
epoch 0 loss 0.11176:  87%|████████▋ | 2613/3000 [20:17<02:59,  2.15it/s]
epoch 0 loss 0.11176:  87%|████████▋ | 2614/3000 [20:17<03:00,  2.14it/s]
epoch 0 loss 0.11171:  87%|████████▋ | 2614/3000 [20:17<03:00,  2.14it/s]
epoch 0 loss 0.11171:  87%|████████▋ | 2615/3000 [20:17<02:59,  2.15it/s]
epoch 0 loss 0.11167:  87%|████████▋ | 2615/3000 [20:18<02:59,  2.15it/s]
epoch 0 loss 0.11167:  87%|████████▋ | 2616/3000 [20:18<02:58,  2.15it/s]
epoch 0 loss 0.11163:  87%|████████▋ | 2616/3000 [20:18<02:58,  2.15it/s]
epoch 0 loss 0.11163:  87%|████████▋ | 2617/3000 [20:18<02:58,  2.15it/s]
epoch 0 loss 0.11158:  87%|████████▋ | 2617/3000 [20:19<02:58,  2.15it/s]
epoch 0 loss 0.11158:  87%|████████▋ | 2618/3000 [20:19<02:57,  2.15it/s]
epoch 0 loss 0.11154:  87%|████████▋ | 2618/3000 [20:19<02:57,  2.15it/s]
epoch 0 loss 0.11154:  87%|████████▋ | 2619/3000 [20:19<02:56,  2.15it/s]
epoch 0 loss 0.1115:  87%|████████▋ | 2619/3000 [20:20<02:56,  2.15it/s] 
epoch 0 loss 0.1115:  87%|████████▋ | 2620/3000 [20:20<02:56,  2.16it/s]
epoch 0 loss 0.11146:  87%|████████▋ | 2620/3000 [20:20<02:56,  2.16it/s]
epoch 0 loss 0.11146:  87%|████████▋ | 2621/3000 [20:20<02:55,  2.15it/s]
epoch 0 loss 0.11141:  87%|████████▋ | 2621/3000 [20:20<02:55,  2.15it/s]
epoch 0 loss 0.11141:  87%|████████▋ | 2622/3000 [20:20<02:55,  2.16it/s]
epoch 0 loss 0.11137:  87%|████████▋ | 2622/3000 [20:21<02:55,  2.16it/s]
epoch 0 loss 0.11137:  87%|████████▋ | 2623/3000 [20:21<02:54,  2.16it/s]
epoch 0 loss 0.11133:  87%|████████▋ | 2623/3000 [20:21<02:54,  2.16it/s]
epoch 0 loss 0.11133:  87%|████████▋ | 2624/3000 [20:21<02:54,  2.16it/s]
epoch 0 loss 0.11129:  87%|████████▋ | 2624/3000 [20:22<02:54,  2.16it/s]
epoch 0 loss 0.11129:  88%|████████▊ | 2625/3000 [20:22<02:54,  2.15it/s]
epoch 0 loss 0.11124:  88%|████████▊ | 2625/3000 [20:22<02:54,  2.15it/s]
epoch 0 loss 0.11124:  88%|████████▊ | 2626/3000 [20:22<02:53,  2.15it/s]
epoch 0 loss 0.1112:  88%|████████▊ | 2626/3000 [20:23<02:53,  2.15it/s] 
epoch 0 loss 0.1112:  88%|████████▊ | 2627/3000 [20:23<02:53,  2.15it/s]
epoch 0 loss 0.11116:  88%|████████▊ | 2627/3000 [20:23<02:53,  2.15it/s]
epoch 0 loss 0.11116:  88%|████████▊ | 2628/3000 [20:23<02:52,  2.16it/s]
epoch 0 loss 0.11112:  88%|████████▊ | 2628/3000 [20:24<02:52,  2.16it/s]
epoch 0 loss 0.11112:  88%|████████▊ | 2629/3000 [20:24<02:59,  2.06it/s]
epoch 0 loss 0.11108:  88%|████████▊ | 2629/3000 [20:24<02:59,  2.06it/s]
epoch 0 loss 0.11108:  88%|████████▊ | 2630/3000 [20:24<02:56,  2.09it/s]
epoch 0 loss 0.11103:  88%|████████▊ | 2630/3000 [20:25<02:56,  2.09it/s]
epoch 0 loss 0.11103:  88%|████████▊ | 2631/3000 [20:25<02:55,  2.11it/s]
epoch 0 loss 0.11099:  88%|████████▊ | 2631/3000 [20:25<02:55,  2.11it/s]
epoch 0 loss 0.11099:  88%|████████▊ | 2632/3000 [20:25<02:53,  2.12it/s]
epoch 0 loss 0.11095:  88%|████████▊ | 2632/3000 [20:26<02:53,  2.12it/s]
epoch 0 loss 0.11095:  88%|████████▊ | 2633/3000 [20:26<02:52,  2.13it/s]
epoch 0 loss 0.11091:  88%|████████▊ | 2633/3000 [20:26<02:52,  2.13it/s]
epoch 0 loss 0.11091:  88%|████████▊ | 2634/3000 [20:26<02:51,  2.14it/s]
epoch 0 loss 0.11086:  88%|████████▊ | 2634/3000 [20:27<02:51,  2.14it/s]
epoch 0 loss 0.11086:  88%|████████▊ | 2635/3000 [20:27<02:50,  2.14it/s]
epoch 0 loss 0.11082:  88%|████████▊ | 2635/3000 [20:27<02:50,  2.14it/s]
epoch 0 loss 0.11082:  88%|████████▊ | 2636/3000 [20:27<02:49,  2.15it/s]
